amfi_code,scheme_name,return_3yr_pct,sharpe_ratio,alpha,expense_ratio_pct,max_drawdown_pct,return_rank,sharpe_rank,alpha_rank,expense_rank,drawdown_rank,composite_score
119599,SBI Small Cap Fund - Direct Plan - Growth,23.14,0.93,1.13,0.72,-24.78,0.975,0.5375,0.4625,0.8625,0.725,72.1
120843,Kotak Flexicap Fund - Regular - Growth,15.65,0.98,1.85,1.45,-19.5,0.75,0.725,0.9375,0.44999999999999996,0.475,70.9
120842,Kotak Emerging Equity Fund - Regular - Growth,18.23,0.96,1.91,1.56,-21.92,0.85,0.65,0.975,0.17500000000000004,0.6,69.9
101207,ABSL Small Cap Fund - Regular - Growth,22.38,0.9,1.84,1.53,-23.61,0.95,0.4125,0.9,0.2875,0.65,67.6
119598,SBI Small Cap Fund - Regular Plan - Growth,23.39,0.94,1.23,1.43,-13.35,1.0,0.575,0.525,0.475,0.17500000000000004,63.7
148567,Mirae Asset Large Cap Fund - Regular - Growth,14.81,1.06,1.62,1.46,-17.07,0.6,0.8375,0.725,0.42500000000000004,0.35,63.3
100025,HDFC Short Term Debt Fund - Regular - Growth,7.37,1.84,1.98,0.56,-6.01,0.125,0.925,1.0,0.95,0.125,62.4
120507,ICICI Pru Liquid Fund - Regular - Growth,7.68,7.68,1.85,0.74,-2.62,0.15,1.0,0.9375,0.825,0.050000000000000044,61.1
120505,ICICI Pru Midcap Fund - Regular - Growth,18.08,0.95,0.89,1.36,-21.84,0.825,0.6,0.2875,0.625,0.55,60.4
120504,ICICI Pru Bluechip Fund - Direct - Growth,14.41,1.03,0.88,0.8,-26.59,0.525,0.8,0.25,0.7,0.775,59.0
148568,Mirae Asset Emerging Bluechip Fund - Regular - Growth,14.56,0.91,1.7,1.52,-33.15,0.55,0.4625,0.7625,0.3375,0.95,57.9
125497,HDFC Top 100 Fund - Direct Plan - Growth,13.38,0.96,1.13,0.92,-33.5,0.425,0.65,0.4625,0.65,0.975,57.8
120844,Kotak Liquid Fund - Regular - Growth,6.18,6.18,1.52,0.6,-3.81,0.1,0.975,0.675,0.925,0.09999999999999998,55.8
102887,UTI Flexi Cap Fund - Regular - Growth,15.34,0.96,1.79,1.64,-12.14,0.7,0.65,0.825,0.012499999999999956,0.15000000000000002,55.4
118635,Nippon India ETF Nifty 50 BeES,11.77,0.91,1.8,0.89,-26.75,0.225,0.4625,0.85,0.675,0.8,53.4
118633,Nippon India Large Cap Fund - Direct - Growth,12.33,0.88,1.7,0.72,-18.14,0.35,0.3625,0.7625,0.8625,0.44999999999999996,52.3
119094,Axis Midcap Fund - Regular - Growth,15.18,0.8,1.42,1.38,-32.38,0.65,0.0625,0.625,0.575,0.925,51.4
149323,DSP Midcap Fund - Regular - Growth,17.16,0.9,1.02,1.61,-26.99,0.8,0.4125,0.4,0.050000000000000044,0.825,51.3
149322,DSP Top 100 Equity Fund - Regular - Growth,12.82,0.92,1.82,1.54,-21.7,0.4,0.5,0.875,0.23750000000000004,0.5125,50.7
119120,SBI Magnum Gilt Fund - Regular Plan - Growth,6.07,1.52,1.6,0.77,-2.3,0.075,0.9,0.7,0.775,0.025000000000000022,50.6
120506,ICICI Pru Value Discovery Fund - Regular - Growth,14.76,0.98,0.55,1.41,-21.89,0.575,0.725,0.075,0.525,0.575,50.5
